n_neighbors,min_dist,n_components,metric,optimal_k,optimal_silhouette
5,0.0,20,chebyshev,3,0.70306206
5,0.0,50,chebyshev,2,0.6987982
5,0.0,100,chebyshev,2,0.69047266
5,0.0,5,chebyshev,3,0.6880849
5,0.0,10,chebyshev,3,0.6820094
5,0.1,10,chebyshev,2,0.6815009
5,0.1,20,chebyshev,2,0.680915
10,0.0,100,chebyshev,2,0.6786211
5,0.1,50,chebyshev,3,0.6582107
10,0.0,5,chebyshev,2,0.6517371
5,0.1,100,chebyshev,3,0.6248197
5,0.25,50,chebyshev,2,0.5891754
20,0.0,50,chebyshev,2,0.5879728
10,0.1,100,chebyshev,2,0.578664
20,0.0,100,chebyshev,2,0.5724104
10,0.0,50,chebyshev,2,0.57193655
10,0.0,20,chebyshev,2,0.57145774
5,0.25,20,chebyshev,2,0.5686285
20,0.1,50,chebyshev,2,0.5636253
10,0.0,10,chebyshev,2,0.5559071
10,0.1,5,chebyshev,2,0.5504343
10,0.1,10,chebyshev,2,0.5459144
5,0.25,10,chebyshev,2,0.544059
10,0.25,20,chebyshev,2,0.54176736
5,0.25,100,chebyshev,3,0.5397924
5,0.0,2,chebyshev,5,0.53604394
50,0.0,50,chebyshev,2,0.5315665
5,0.0,50,minkowski,10,0.5307932
20,0.0,10,chebyshev,2,0.528292
10,0.1,20,chebyshev,2,0.5278898
5,0.0,20,minkowski,9,0.5268477
5,0.0,100,minkowski,10,0.5258419
20,0.1,20,chebyshev,2,0.5245185
50,0.0,100,chebyshev,2,0.5242415
5,0.0,2,euclidean,9,0.52278495
20,0.1,100,chebyshev,2,0.5225636
5,0.25,2,chebyshev,3,0.5214114
5,0.0,2,minkowski,9,0.5159848
5,0.0,5,euclidean,10,0.5154228
10,0.1,50,chebyshev,2,0.51248693
10,0.25,50,chebyshev,2,0.5122097
20,0.25,50,chebyshev,2,0.5113549
5,0.1,2,minkowski,10,0.51070046
5,0.0,20,manhattan,3,0.5094955
10,0.1,2,chebyshev,2,0.5081263
5,0.1,5,chebyshev,2,0.5076603
10,0.25,5,chebyshev,2,0.50685763
20,0.1,10,chebyshev,2,0.50667703
10,0.25,10,chebyshev,2,0.50518936
20,0.0,5,chebyshev,2,0.50394994
5,0.0,10,minkowski,9,0.49931002
5,0.25,5,chebyshev,2,0.49718586
50,0.1,100,chebyshev,2,0.49712303
5,0.0,10,euclidean,9,0.4966987
5,0.0,5,minkowski,10,0.49462548
5,0.0,50,euclidean,9,0.49342158
10,0.0,2,chebyshev,7,0.49318883
100,0.0,100,chebyshev,2,0.49184605
5,0.1,2,chebyshev,5,0.4910214
20,0.0,20,chebyshev,2,0.49054676
5,0.0,20,euclidean,5,0.4900366
20,0.25,20,chebyshev,2,0.4883291
10,0.0,20,manhattan,4,0.48830533
5,0.0,100,euclidean,9,0.4875092
10,0.0,2,manhattan,3,0.48648694
20,0.1,5,chebyshev,2,0.48539853
20,0.0,2,manhattan,3,0.48489675
50,0.0,2,manhattan,3,0.4831796
5,0.0,50,manhattan,5,0.48308572
20,0.0,2,chebyshev,9,0.48182258
10,0.25,100,chebyshev,2,0.48123142
20,0.25,10,chebyshev,2,0.47946605
10,0.1,2,manhattan,3,0.47929528
10,0.0,2,euclidean,7,0.47759327
10,0.0,50,manhattan,3,0.4734805
5,0.0,2,manhattan,9,0.47142285
10,0.0,100,manhattan,3,0.47102055
10,0.0,5,manhattan,3,0.4699785
5,0.1,2,euclidean,7,0.4698097
50,0.0,20,chebyshev,2,0.4684466
20,0.25,5,chebyshev,2,0.46749038
10,0.0,10,manhattan,3,0.46737552
10,0.0,2,minkowski,6,0.46625972
20,0.0,100,manhattan,3,0.46532217
50,0.1,50,chebyshev,2,0.46288925
5,0.1,10,euclidean,9,0.4626095
5,0.0,10,manhattan,5,0.46238717
50,0.1,20,chebyshev,2,0.45987356
10,0.25,2,chebyshev,2,0.45965245
50,0.1,2,manhattan,3,0.45938647
50,0.0,5,chebyshev,2,0.45937154
5,0.0,5,manhattan,3,0.45855105
20,0.1,2,chebyshev,2,0.4580936
5,0.1,5,minkowski,10,0.45775202
20,0.0,5,manhattan,3,0.45492297
100,0.0,10,chebyshev,2,0.4546484
5,0.1,10,manhattan,4,0.45413318
20,0.0,2,euclidean,6,0.4540917
100,0.1,2,manhattan,3,0.4540914
5,0.0,100,manhattan,8,0.45332456
200,0.0,2,manhattan,3,0.45287046
5,0.1,20,euclidean,9,0.452129
2,0.25,2,chebyshev,10,0.45052943
5,0.1,100,euclidean,10,0.4486037
20,0.1,2,manhattan,3,0.44856212
50,0.0,2,minkowski,3,0.4468873
10,0.25,2,manhattan,3,0.4466421
20,0.0,2,minkowski,3,0.4450427
10,0.1,50,manhattan,4,0.4443008
5,0.1,5,euclidean,9,0.4442761
100,0.0,20,chebyshev,2,0.4437145
10,0.1,20,manhattan,3,0.44285953
5,0.1,50,euclidean,10,0.4428343
10,0.0,50,euclidean,4,0.4427696
10,0.0,10,minkowski,5,0.4426603
10,0.1,2,euclidean,5,0.4424737
5,0.1,5,manhattan,5,0.44156697
5,0.1,10,minkowski,9,0.4409519
10,0.1,10,manhattan,3,0.44093218
10,0.0,5,euclidean,10,0.44069234
5,0.1,20,minkowski,5,0.4405219
10,0.0,100,minkowski,6,0.44049454
5,0.25,2,minkowski,3,0.4402993
10,0.1,100,manhattan,3,0.43993866
20,0.0,20,euclidean,4,0.4399371
2,0.1,2,minkowski,10,0.43922818
100,0.0,2,chebyshev,2,0.4391896
50,0.0,2,euclidean,3,0.43865967
100,0.25,2,manhattan,3,0.43859598
10,0.1,5,manhattan,3,0.438274
5,0.1,50,minkowski,10,0.43788242
10,0.1,2,minkowski,3,0.43785164
20,0.0,100,minkowski,3,0.43737218
20,0.1,2,euclidean,3,0.43704045
20,0.0,50,minkowski,3,0.4366924
100,0.0,2,manhattan,3,0.43665776
20,0.25,100,chebyshev,2,0.4362313
20,0.1,2,minkowski,3,0.43623027
50,0.1,2,euclidean,3,0.4361681
5,0.1,2,manhattan,2,0.43591487
200,0.1,2,manhattan,3,0.4348971
10,0.0,20,minkowski,9,0.4347865
50,0.25,5,chebyshev,2,0.4346109
50,0.0,2,chebyshev,2,0.43453357
50,0.1,2,chebyshev,8,0.43439835
10,0.0,100,euclidean,4,0.434239
20,0.0,5,minkowski,4,0.43384227
5,0.1,100,manhattan,4,0.4334271
5,0.1,50,manhattan,5,0.4331731
20,0.1,5,manhattan,3,0.4330177
50,0.0,50,manhattan,3,0.43300766
50,0.1,2,minkowski,3,0.43290165
20,0.0,20,minkowski,4,0.43250498
200,0.0,5,chebyshev,2,0.4324519
10,0.0,10,euclidean,9,0.43210787
20,0.25,2,chebyshev,4,0.4318257
10,0.0,20,euclidean,10,0.4316255
50,0.0,10,chebyshev,2,0.431041
5,0.1,20,manhattan,5,0.43048498
20,0.1,10,manhattan,3,0.43038023
200,0.25,2,manhattan,3,0.4302261
20,0.1,50,manhattan,3,0.4299368
5,0.25,2,euclidean,5,0.42992392
50,0.25,2,manhattan,3,0.42969564
100,0.0,2,euclidean,3,0.4296632
50,0.25,10,chebyshev,2,0.42951044
2,0.0,2,manhattan,3,0.42919803
50,0.0,20,manhattan,3,0.42865106
20,0.25,2,euclidean,3,0.4279972
20,0.25,2,manhattan,3,0.42764264
2,0.1,2,euclidean,10,0.42706126
2,0.0,2,chebyshev,10,0.42661157
100,0.0,2,minkowski,3,0.42659965
10,0.1,100,euclidean,4,0.4264192
20,0.0,10,minkowski,3,0.42616284
20,0.1,100,manhattan,3,0.42552486
100,0.1,2,minkowski,3,0.42548692
5,0.1,100,minkowski,10,0.42536944
50,0.0,5,manhattan,3,0.42503572
20,0.0,100,euclidean,3,0.42459917
20,0.0,5,euclidean,3,0.42406344
20,0.0,50,euclidean,3,0.4239304
50,0.25,2,minkowski,3,0.42356884
5,0.25,2,manhattan,5,0.42233762
2,0.0,2,minkowski,10,0.42225474
20,0.1,20,manhattan,3,0.42196715
50,0.25,2,euclidean,3,0.42067063
200,0.0,2,euclidean,3,0.42063835
10,0.0,5,minkowski,10,0.42052126
20,0.25,2,minkowski,3,0.4204044
200,0.0,50,chebyshev,2,0.42019397
100,0.1,100,chebyshev,2,0.420153
10,0.25,2,minkowski,3,0.4197404
50,0.0,100,manhattan,3,0.41959947
2,0.25,2,manhattan,10,0.41931924
2,0.1,2,manhattan,6,0.41878295
20,0.0,20,manhattan,4,0.41877872
200,0.0,2,minkowski,3,0.41802087
2,0.0,2,euclidean,9,0.4176621
200,0.0,10,chebyshev,2,0.41760027
200,0.1,2,minkowski,3,0.41750553
100,0.1,2,euclidean,3,0.41703343
10,0.0,50,minkowski,5,0.41603646
50,0.0,10,manhattan,3,0.41549328
20,0.0,10,euclidean,6,0.41478786
100,0.0,50,chebyshev,2,0.4145725
10,0.25,2,euclidean,3,0.4143402
20,0.0,50,manhattan,4,0.4139963
10,0.1,100,minkowski,4,0.41394222
100,0.25,2,minkowski,3,0.4130904
20,0.0,10,manhattan,5,0.4120773
100,0.1,2,chebyshev,2,0.41093892
200,0.0,2,chebyshev,10,0.41083518
100,0.25,2,euclidean,3,0.41032857
200,0.1,2,euclidean,3,0.4095537
5,0.25,5,manhattan,4,0.4088833
50,0.0,10,minkowski,3,0.40850437
100,0.0,10,manhattan,3,0.40842155
100,0.0,20,manhattan,3,0.40825447
2,0.1,2,chebyshev,10,0.40817973
5,0.25,20,manhattan,4,0.40740207
10,0.1,50,euclidean,5,0.40540373
50,0.0,100,minkowski,3,0.40533045
50,0.25,2,chebyshev,7,0.40526307
20,0.1,100,euclidean,4,0.40512386
100,0.0,5,manhattan,3,0.40460646
50,0.0,10,euclidean,3,0.40429524
100,0.0,50,manhattan,3,0.40392223
10,0.1,10,minkowski,3,0.4033311
100,0.25,2,chebyshev,2,0.40302655
200,0.0,20,chebyshev,2,0.4023998
50,0.0,100,euclidean,3,0.40211573
20,0.1,20,euclidean,3,0.4018283
50,0.1,10,manhattan,3,0.4017862
10,0.25,20,manhattan,3,0.40173185
50,0.0,20,euclidean,3,0.40134558
200,0.25,2,euclidean,3,0.4012099
100,0.0,100,manhattan,3,0.401108
10,0.1,20,euclidean,4,0.4006682
5,0.25,20,minkowski,9,0.40033397
200,0.0,100,chebyshev,2,0.39989755
50,0.1,5,chebyshev,2,0.39959103
50,0.1,100,manhattan,3,0.39955747
5,0.25,10,manhattan,3,0.39856985
20,0.1,5,euclidean,3,0.39826673
50,0.1,50,manhattan,3,0.39817527
200,0.25,2,minkowski,3,0.3977512
20,0.1,100,minkowski,3,0.39766452
50,0.0,50,euclidean,3,0.39684469
100,0.0,5,chebyshev,2,0.39676264
20,0.1,5,minkowski,3,0.3963744
200,0.1,2,chebyshev,3,0.39580587
10,0.25,50,manhattan,3,0.39571196
5,0.25,20,euclidean,5,0.39532351
50,0.1,10,chebyshev,2,0.39527875
50,0.0,50,minkowski,3,0.3952705
50,0.0,5,euclidean,3,0.39519268
5,0.25,50,minkowski,10,0.39508122
10,0.1,5,minkowski,10,0.3950764
50,0.1,5,manhattan,3,0.39482138
50,0.0,5,minkowski,3,0.39466983
200,0.25,2,chebyshev,7,0.39449346
10,0.1,5,euclidean,3,0.39434943
20,0.1,10,minkowski,3,0.39402646
100,0.1,5,chebyshev,2,0.39198938
50,0.0,20,minkowski,3,0.3916805
20,0.25,20,manhattan,3,0.39121246
10,0.25,100,manhattan,3,0.39109683
10,0.1,20,minkowski,6,0.39109272
20,0.25,100,manhattan,3,0.39036697
20,0.1,10,euclidean,3,0.39004028
2,0.25,2,minkowski,10,0.3900315
5,0.25,10,euclidean,10,0.39000222
50,0.1,20,manhattan,3,0.38990235
20,0.1,50,euclidean,3,0.38975996
10,0.1,50,minkowski,3,0.3897304
5,0.25,100,euclidean,8,0.38951817
20,0.25,10,manhattan,3,0.38941896
10,0.1,10,euclidean,3,0.3891712
20,0.1,50,minkowski,3,0.38911986
20,0.25,50,manhattan,3,0.38694507
100,0.0,50,euclidean,4,0.3869351
20,0.25,5,manhattan,3,0.3869348
10,0.25,10,manhattan,4,0.3868771
100,0.1,100,manhattan,3,0.38673148
200,0.0,100,manhattan,3,0.38586614
200,0.0,20,manhattan,3,0.38574052
5,0.25,100,manhattan,4,0.38404477
10,0.25,5,manhattan,3,0.3837248
5,0.25,50,euclidean,10,0.3832832
100,0.0,20,minkowski,4,0.38216203
100,0.0,10,euclidean,3,0.38077956
2,0.25,2,euclidean,10,0.38074923
100,0.1,5,manhattan,3,0.38010716
200,0.0,5,manhattan,3,0.37995774
100,0.1,50,chebyshev,2,0.37970373
5,0.25,5,minkowski,4,0.37955365
200,0.0,10,manhattan,3,0.37941387
100,0.0,100,minkowski,3,0.37933332
100,0.1,10,manhattan,3,0.3791399
100,0.1,50,manhattan,3,0.37836477
100,0.0,5,minkowski,3,0.37823993
100,0.1,20,manhattan,3,0.378203
100,0.0,20,euclidean,3,0.37770852
100,0.0,5,euclidean,3,0.37658605
50,0.1,100,minkowski,4,0.37649348
100,0.1,20,chebyshev,2,0.37626332
100,0.0,100,euclidean,3,0.37579072
50,0.1,20,minkowski,3,0.37565717
50,0.25,50,chebyshev,2,0.37504724
5,0.25,5,euclidean,10,0.37491918
200,0.1,10,chebyshev,2,0.37453812
100,0.0,50,minkowski,3,0.3737073
50,0.1,20,euclidean,3,0.37343332
100,0.0,10,minkowski,3,0.3730679
200,0.0,50,manhattan,3,0.3730232
10,0.25,5,euclidean,3,0.37293613
50,0.1,50,minkowski,3,0.37238452
50,0.1,5,minkowski,3,0.3723245
50,0.1,10,euclidean,4,0.3717479
50,0.1,5,euclidean,3,0.3712376
20,0.25,5,minkowski,3,0.37104523
100,0.1,10,chebyshev,2,0.37038755
5,0.25,100,minkowski,5,0.37018725
200,0.1,100,chebyshev,2,0.36961922
200,0.1,20,chebyshev,2,0.36949766
20,0.1,20,minkowski,6,0.36939692
5,0.25,50,manhattan,3,0.36910924
10,0.25,20,minkowski,4,0.36845914
50,0.1,100,euclidean,3,0.36819723
5,0.25,10,minkowski,3,0.36816913
50,0.25,50,manhattan,3,0.36741775
50,0.25,20,manhattan,3,0.36670107
50,0.1,10,minkowski,3,0.36619717
50,0.1,50,euclidean,3,0.36610883
10,0.25,10,minkowski,3,0.36532593
20,0.25,50,euclidean,4,0.36489475
10,0.25,5,minkowski,3,0.36406383
20,0.25,20,minkowski,4,0.36400938
50,0.25,10,manhattan,3,0.36361188
10,0.25,100,euclidean,4,0.36335725
50,0.25,5,manhattan,3,0.3621304
20,0.25,10,minkowski,3,0.36131355
20,0.25,10,euclidean,3,0.36054957
200,0.0,5,minkowski,4,0.35918292
200,0.1,5,manhattan,3,0.3586439
20,0.25,50,minkowski,3,0.35840693
10,0.25,50,euclidean,3,0.35792828
200,0.1,50,manhattan,3,0.35705325
10,0.25,50,minkowski,4,0.356934
50,0.25,100,manhattan,3,0.35689476
100,0.1,50,minkowski,3,0.356878
20,0.25,100,euclidean,4,0.35681012
10,0.25,10,euclidean,4,0.35606992
200,0.1,20,manhattan,3,0.3557245
100,0.1,100,minkowski,3,0.35522586
20,0.25,5,euclidean,3,0.35478652
100,0.1,5,euclidean,3,0.35367006
200,0.1,5,chebyshev,2,0.35300228
200,0.1,100,manhattan,3,0.35267386
100,0.1,100,euclidean,4,0.35261458
200,0.1,10,manhattan,3,0.35260797
50,0.25,100,chebyshev,2,0.3524025
100,0.1,5,minkowski,3,0.3523648
100,0.1,50,euclidean,3,0.35083956
200,0.0,20,euclidean,4,0.35017705
100,0.1,20,minkowski,3,0.350037
100,0.1,10,minkowski,3,0.34977773
200,0.0,50,euclidean,3,0.34967646
10,0.25,20,euclidean,3,0.3491379
100,0.1,20,euclidean,3,0.34885883
200,0.0,10,euclidean,3,0.3478054
100,0.25,20,chebyshev,2,0.34755105
100,0.25,20,manhattan,3,0.34712148
200,0.1,50,chebyshev,2,0.34678483
200,0.0,20,minkowski,3,0.34658444
100,0.25,100,manhattan,3,0.34655818
200,0.25,100,chebyshev,2,0.34649906
20,0.25,100,minkowski,3,0.3462334
50,0.25,5,minkowski,3,0.34616882
10,0.25,100,minkowski,10,0.34602967
200,0.0,50,minkowski,3,0.34602344
200,0.0,5,euclidean,3,0.345259
100,0.25,50,manhattan,3,0.34488958
200,0.25,20,chebyshev,2,0.34468967
100,0.1,10,euclidean,3,0.3445129
100,0.25,5,manhattan,3,0.34408355
200,0.0,100,euclidean,3,0.3440497
100,0.25,10,manhattan,3,0.3438316
200,0.0,10,minkowski,3,0.3433033
200,0.0,100,minkowski,3,0.34323236
100,0.25,50,chebyshev,2,0.3428729
50,0.25,100,euclidean,3,0.3416458
50,0.25,50,minkowski,3,0.34006825
100,0.25,100,chebyshev,2,0.3387673
50,0.25,5,euclidean,3,0.33865702
50,0.25,10,minkowski,3,0.33828416
50,0.25,20,euclidean,3,0.33734158
50,0.25,100,minkowski,3,0.33630633
50,0.25,10,euclidean,3,0.33591
50,0.25,20,minkowski,3,0.33558887
50,0.25,50,euclidean,3,0.33490625
200,0.25,10,chebyshev,2,0.33341345
200,0.25,50,chebyshev,2,0.3330711
200,0.1,10,minkowski,3,0.33289868
2,0.0,5,minkowski,9,0.33069324
50,0.25,20,chebyshev,2,0.33052716
200,0.1,5,minkowski,3,0.3304838
200,0.1,5,euclidean,3,0.3299075
100,0.25,10,chebyshev,2,0.32861266
200,0.1,20,minkowski,3,0.3273283
100,0.25,5,chebyshev,2,0.32542104
100,0.25,5,minkowski,3,0.3241099
100,0.25,5,euclidean,3,0.32362887
200,0.1,50,euclidean,3,0.32336053
200,0.1,100,minkowski,3,0.32316798
20,0.25,20,euclidean,6,0.32308623
100,0.25,10,minkowski,3,0.32303184
200,0.25,20,manhattan,3,0.322757
100,0.25,20,minkowski,3,0.3224905
200,0.1,50,minkowski,3,0.32191536
200,0.1,20,euclidean,3,0.32171506
100,0.25,100,minkowski,3,0.32169116
200,0.25,100,manhattan,3,0.32167822
200,0.1,100,euclidean,3,0.3215366
200,0.1,10,euclidean,3,0.32149562
100,0.25,100,euclidean,3,0.32137352
100,0.25,20,euclidean,3,0.32125846
100,0.25,50,minkowski,3,0.3207608
200,0.25,10,manhattan,3,0.3206739
200,0.25,5,manhattan,3,0.32038724
100,0.25,50,euclidean,3,0.32036516
100,0.25,10,euclidean,3,0.3173525
200,0.25,50,manhattan,3,0.31709605
2,0.0,10,euclidean,10,0.31561258
2,0.0,5,chebyshev,10,0.3058887
2,0.1,5,manhattan,10,0.30498165
200,0.25,5,euclidean,3,0.30213457
200,0.25,10,euclidean,3,0.30157286
200,0.25,5,minkowski,3,0.3000546
2,0.1,5,euclidean,10,0.29888645
200,0.25,20,euclidean,3,0.29848891
200,0.25,100,euclidean,3,0.29787895
200,0.25,100,minkowski,3,0.2968521
2,0.25,5,manhattan,10,0.2966285
200,0.25,50,minkowski,3,0.2962135
200,0.25,10,minkowski,3,0.29570645
2,0.25,5,chebyshev,10,0.29497135
200,0.25,50,euclidean,3,0.29306918
200,0.25,20,minkowski,3,0.29183736
2,0.25,5,euclidean,8,0.28967398
2,0.0,5,euclidean,10,0.28505632
2,0.0,10,chebyshev,10,0.28427508
2,0.0,10,minkowski,7,0.28368172
2,0.1,5,chebyshev,10,0.275764
2,0.25,5,minkowski,10,0.27449903
2,0.1,10,minkowski,10,0.27145785
200,0.25,5,chebyshev,2,0.26848912
2,0.1,5,minkowski,10,0.26432532
2,0.1,100,chebyshev,2,0.2568054
2,0.0,5,manhattan,6,0.25543836
2,0.1,10,chebyshev,10,0.2529737
2,0.25,10,chebyshev,10,0.24779123
2,0.1,10,euclidean,8,0.24629045
2,0.1,20,minkowski,10,0.24483335
2,0.25,10,euclidean,10,0.2358548
2,0.1,10,manhattan,10,0.23469415
2,0.0,10,manhattan,10,0.23279108
2,0.1,20,euclidean,10,0.22805555
2,0.0,20,minkowski,10,0.22575897
2,0.0,20,euclidean,10,0.22283228
2,0.0,100,manhattan,2,0.22146606
2,0.25,20,minkowski,10,0.21942715
2,0.25,10,manhattan,10,0.21930762
2,0.25,10,minkowski,10,0.21883868
2,0.0,20,manhattan,10,0.21319906
2,0.0,20,chebyshev,10,0.21235076
2,0.1,100,manhattan,2,0.21139334
2,0.0,100,euclidean,2,0.20741208
2,0.25,20,chebyshev,10,0.20688452
2,0.25,100,manhattan,2,0.20486167
2,0.25,20,euclidean,2,0.1976274
2,0.1,20,chebyshev,10,0.1954307
2,0.25,100,minkowski,2,0.18842234
2,0.25,100,euclidean,2,0.18075614
2,0.1,20,manhattan,10,0.18013446
2,0.1,50,chebyshev,10,0.17487688
2,0.25,50,chebyshev,10,0.16700985
2,0.1,50,manhattan,10,0.1633581
2,0.25,50,manhattan,10,0.16209015
2,0.25,20,manhattan,9,0.16088547
2,0.0,50,manhattan,10,0.15546249
2,0.0,50,euclidean,10,0.14556912
2,0.1,50,euclidean,10,0.14359091
2,0.0,100,chebyshev,2,0.14028616
2,0.25,50,minkowski,10,0.13740438
2,0.25,100,chebyshev,8,0.136083
2,0.0,50,chebyshev,10,0.13377714
2,0.25,50,euclidean,10,0.12982646
2,0.1,100,euclidean,10,0.124245696
2,0.1,100,minkowski,2,0.12056031
2,0.0,50,minkowski,10,0.10854087
2,0.1,50,minkowski,7,0.10339488
2,0.0,100,minkowski,8,0.09899998
